DATE,HOUR,STATION,NO2,PM10,O3,PM2.5
2024-01-01,1,CAUSEWAY BAY,50.0,57.0,95.0,39.0
2024-01-01,2,CAUSEWAY BAY,37.0,55.0,104.0,35.0
2024-01-01,3,CAUSEWAY BAY,28.0,55.0,112.0,36.0
2024-01-01,4,CAUSEWAY BAY,28.0,61.0,112.0,40.0
2024-01-01,5,CAUSEWAY BAY,41.38297872340426,60.0,121.0,39.0
2024-01-01,6,CAUSEWAY BAY,23.0,59.0,113.0,37.0
2024-01-01,7,CAUSEWAY BAY,34.0,60.0,102.0,40.0
2024-01-01,8,CAUSEWAY BAY,62.0,61.0,68.0,38.0
2024-01-01,9,CAUSEWAY BAY,93.0,64.0,45.0,40.0
2024-01-01,10,CAUSEWAY BAY,96.0,69.0,36.0,46.0
2024-01-01,11,CAUSEWAY BAY,101.0,75.0,40.0,50.0
2024-01-01,12,CAUSEWAY BAY,91.0,92.0,55.0,62.0
2024-01-01,13,CAUSEWAY BAY,82.0,87.0,78.0,59.0
2024-01-01,14,CAUSEWAY BAY,80.0,77.0,94.0,50.0
2024-01-01,15,CAUSEWAY BAY,100.0,83.0,80.0,52.0
2024-01-01,16,CAUSEWAY BAY,95.0,95.0,81.0,60.0
2024-01-01,17,CAUSEWAY BAY,92.0,92.0,82.0,58.0
2024-01-01,18,CAUSEWAY BAY,94.0,95.0,84.0,62.0
2024-01-01,19,CAUSEWAY BAY,101.0,95.0,77.0,61.0
2024-01-01,20,CAUSEWAY BAY,87.0,99.0,82.0,62.0
2024-01-01,21,CAUSEWAY BAY,75.0,93.0,85.0,59.0
2024-01-01,22,CAUSEWAY BAY,81.0,80.0,71.0,50.0
2024-01-01,23,CAUSEWAY BAY,107.0,76.0,44.0,48.0
2024-01-01,24,CAUSEWAY BAY,55.0,79.0,111.31914893617021,44.0
2024-01-02,1,CAUSEWAY BAY,66.0,75.0,74.0,44.0
2024-01-02,2,CAUSEWAY BAY,40.0,75.0,91.0,44.0
2024-01-02,3,CAUSEWAY BAY,30.0,71.0,98.0,40.0
2024-01-02,4,CAUSEWAY BAY,32.0,69.0,97.0,37.0
2024-01-02,5,CAUSEWAY BAY,24.0,65.0,102.0,36.0
2024-01-02,6,CAUSEWAY BAY,32.0,61.0,90.0,32.0
2024-01-02,7,CAUSEWAY BAY,65.0,60.0,68.0,33.0
2024-01-02,8,CAUSEWAY BAY,71.0,65.0,51.0,38.0
2024-01-02,9,CAUSEWAY BAY,84.0,76.0,41.0,46.0
2024-01-02,10,CAUSEWAY BAY,96.0,75.0,35.0,44.0
2024-01-02,11,CAUSEWAY BAY,106.0,74.0,22.0,43.0
2024-01-02,12,CAUSEWAY BAY,101.0,75.0,34.0,44.0
2024-01-02,13,CAUSEWAY BAY,109.0,78.0,35.0,45.0
2024-01-02,14,CAUSEWAY BAY,104.0,87.0,36.0,54.0
2024-01-02,15,CAUSEWAY BAY,97.0,83.0,51.0,52.0
2024-01-02,16,CAUSEWAY BAY,86.0,74.0,66.0,45.0
2024-01-02,17,CAUSEWAY BAY,84.0,79.0,66.0,49.0
2024-01-02,18,CAUSEWAY BAY,72.0,74.0,72.0,46.0
2024-01-02,19,CAUSEWAY BAY,97.0,71.0,46.0,46.0
2024-01-02,20,CAUSEWAY BAY,110.0,68.0,31.0,48.0
2024-01-02,21,CAUSEWAY BAY,92.0,59.0,41.0,43.0
2024-01-02,22,CAUSEWAY BAY,110.0,60.0,21.0,43.0
2024-01-02,23,CAUSEWAY BAY,79.0,62.0,52.0,44.0
2024-01-02,24,CAUSEWAY BAY,65.0,61.0,65.0,42.0
2024-01-03,1,CAUSEWAY BAY,64.0,54.0,63.0,38.0
2024-01-03,2,CAUSEWAY BAY,72.0,45.0,57.0,32.0
2024-01-03,3,CAUSEWAY BAY,43.0,39.0,90.0,27.0
2024-01-03,4,CAUSEWAY BAY,54.0,36.0,70.0,25.0
2024-01-03,5,CAUSEWAY BAY,45.4468085106383,48.0,46.0,33.0
2024-01-03,6,CAUSEWAY BAY,51.0,70.0,58.0,49.0
2024-01-03,7,CAUSEWAY BAY,55.0,91.0,41.0,64.0
2024-01-03,8,CAUSEWAY BAY,78.0,109.0,15.0,76.0
2024-01-03,9,CAUSEWAY BAY,74.0,104.0,11.0,75.0
2024-01-03,10,CAUSEWAY BAY,69.0,80.0,14.0,57.0
2024-01-03,11,CAUSEWAY BAY,78.0,53.0,16.0,31.0
2024-01-03,12,CAUSEWAY BAY,99.0,49.0,13.0,29.0
2024-01-03,13,CAUSEWAY BAY,102.0,62.0,16.0,38.0
2024-01-03,14,CAUSEWAY BAY,124.0,56.0,20.0,35.0
2024-01-03,15,CAUSEWAY BAY,117.0,58.0,28.0,34.0
2024-01-03,16,CAUSEWAY BAY,124.0,61.0,29.0,35.0
2024-01-03,17,CAUSEWAY BAY,117.0,63.0,34.0,36.0
2024-01-03,18,CAUSEWAY BAY,101.0,56.0,28.0,31.0
2024-01-03,19,CAUSEWAY BAY,80.0,46.0,32.0,28.0
2024-01-03,20,CAUSEWAY BAY,82.0,43.0,26.0,27.0
2024-01-03,21,CAUSEWAY BAY,58.0,44.0,35.0,29.0
2024-01-03,22,CAUSEWAY BAY,61.0,39.0,29.0,27.0
2024-01-03,23,CAUSEWAY BAY,68.0,37.0,33.0,25.0
2024-01-03,24,CAUSEWAY BAY,72.0,35.0,30.0,23.0
2024-01-04,1,CAUSEWAY BAY,42.0,29.0,47.0,19.0
2024-01-04,2,CAUSEWAY BAY,27.0,22.0,64.0,14.0
2024-01-04,3,CAUSEWAY BAY,24.0,19.0,71.0,12.0
2024-01-04,4,CAUSEWAY BAY,27.0,26.0,66.0,16.0
2024-01-04,5,CAUSEWAY BAY,32.0,26.0,63.0,17.0
2024-01-04,6,CAUSEWAY BAY,36.0,24.0,57.0,15.0
2024-01-04,7,CAUSEWAY BAY,64.0,31.0,31.0,18.0
2024-01-04,8,CAUSEWAY BAY,74.0,33.0,26.0,19.0
2024-01-04,9,CAUSEWAY BAY,74.0,36.0,24.0,21.0
2024-01-04,10,CAUSEWAY BAY,84.0,42.0,23.0,25.0
2024-01-04,11,CAUSEWAY BAY,79.0,48.0,37.0,28.0
2024-01-04,12,CAUSEWAY BAY,93.0,52.0,39.0,31.0
2024-01-04,13,CAUSEWAY BAY,99.0,53.0,33.0,32.0
2024-01-04,14,CAUSEWAY BAY,95.0,50.0,52.0,30.0
2024-01-04,15,CAUSEWAY BAY,83.0,55.0,64.0,32.0
2024-01-04,16,CAUSEWAY BAY,102.0,46.0,51.0,27.0
2024-01-04,17,CAUSEWAY BAY,68.0,49.0,77.0,29.0
2024-01-04,18,CAUSEWAY BAY,66.0,51.0,73.0,30.0
2024-01-04,19,CAUSEWAY BAY,89.0,43.0,63.0,26.0
2024-01-04,20,CAUSEWAY BAY,106.0,53.0,42.0,34.0
2024-01-04,21,CAUSEWAY BAY,98.0,60.0,51.0,39.0
2024-01-04,22,CAUSEWAY BAY,99.0,56.0,52.0,37.0
2024-01-04,23,CAUSEWAY BAY,45.0,45.0,94.0,27.0
2024-01-04,24,CAUSEWAY BAY,39.0,40.0,96.0,25.0
2024-01-05,1,CAUSEWAY BAY,38.0,44.0,97.0,28.0
2024-01-05,2,CAUSEWAY BAY,36.0,36.0,98.0,21.0
2024-01-05,3,CAUSEWAY BAY,22.0,37.0,108.0,22.0
2024-01-05,4,CAUSEWAY BAY,34.0,38.0,97.0,21.0
2024-01-05,5,CAUSEWAY BAY,52.680851063829785,39.0,105.0,18.0
2024-01-05,6,CAUSEWAY BAY,22.0,46.0,100.0,22.0
2024-01-05,7,CAUSEWAY BAY,55.0,49.0,67.0,24.0
2024-01-05,8,CAUSEWAY BAY,86.0,50.0,42.0,26.0
2024-01-05,9,CAUSEWAY BAY,118.0,55.0,24.0,31.0
2024-01-05,10,CAUSEWAY BAY,97.0,69.0,36.0,41.0
2024-01-05,11,CAUSEWAY BAY,103.0,64.0,45.0,37.0
2024-01-05,12,CAUSEWAY BAY,115.0,61.0,48.0,34.0
2024-01-05,13,CAUSEWAY BAY,136.0,59.0,23.0,34.0
2024-01-05,14,CAUSEWAY BAY,148.0,67.0,18.0,44.0
2024-01-05,15,CAUSEWAY BAY,146.0,71.0,18.0,45.0
2024-01-05,16,CAUSEWAY BAY,146.0,63.0,15.0,39.0
2024-01-05,17,CAUSEWAY BAY,143.0,64.0,16.0,41.0
2024-01-05,18,CAUSEWAY BAY,111.0,63.0,32.0,41.0
2024-01-05,19,CAUSEWAY BAY,113.0,55.0,52.0,36.0
2024-01-05,20,CAUSEWAY BAY,129.0,59.0,82.2127659574468,38.0
2024-01-05,21,CAUSEWAY BAY,115.0,56.0,17.0,38.0
2024-01-05,22,CAUSEWAY BAY,118.0,57.0,13.0,38.0
2024-01-05,23,CAUSEWAY BAY,111.0,53.0,11.0,38.0
2024-01-05,24,CAUSEWAY BAY,102.0,56.0,11.0,39.0
2024-01-06,1,CAUSEWAY BAY,92.0,41.0,12.0,29.0
2024-01-06,2,CAUSEWAY BAY,78.0,39.0,13.0,27.0
2024-01-06,3,CAUSEWAY BAY,70.0,46.0,18.0,32.0
2024-01-06,4,CAUSEWAY BAY,57.0,47.0,28.0,33.0
2024-01-06,5,CAUSEWAY BAY,61.0,44.0,27.0,30.0
2024-01-06,6,CAUSEWAY BAY,62.0,42.0,20.0,29.0
2024-01-06,7,CAUSEWAY BAY,75.0,49.0,9.0,34.0
2024-01-06,8,CAUSEWAY BAY,85.0,61.0,8.0,41.0
2024-01-06,9,CAUSEWAY BAY,108.0,64.0,9.0,42.0
2024-01-06,10,CAUSEWAY BAY,137.0,76.0,10.0,48.0
2024-01-06,11,CAUSEWAY BAY,137.0,75.0,11.0,46.0
2024-01-06,12,CAUSEWAY BAY,152.0,82.0,13.0,50.0
2024-01-06,13,CAUSEWAY BAY,184.0,87.0,12.0,53.0
2024-01-06,14,CAUSEWAY BAY,123.0,81.0,53.0,51.0
2024-01-06,15,CAUSEWAY BAY,144.0,74.0,34.0,48.0
2024-01-06,16,CAUSEWAY BAY,176.0,81.0,15.0,55.0
2024-01-06,17,CAUSEWAY BAY,208.0,79.0,11.0,53.0
2024-01-06,18,CAUSEWAY BAY,213.0,80.0,10.0,48.0
2024-01-06,19,CAUSEWAY BAY,197.0,94.0,15.0,65.0
2024-01-06,20,CAUSEWAY BAY,165.0,93.0,20.0,66.0
2024-01-06,21,CAUSEWAY BAY,139.0,78.0,25.0,55.0
2024-01-06,22,CAUSEWAY BAY,139.0,71.0,27.0,52.0
2024-01-06,23,CAUSEWAY BAY,96.0,67.0,71.0,49.0
2024-01-06,24,CAUSEWAY BAY,80.0,68.0,96.0,52.0
2024-01-07,1,CAUSEWAY BAY,100.0,79.0,72.0,58.0
2024-01-07,2,CAUSEWAY BAY,45.0,65.0,125.0,49.0
2024-01-07,3,CAUSEWAY BAY,45.0,65.0,116.0,47.0
2024-01-07,4,CAUSEWAY BAY,34.0,61.0,120.0,44.0
2024-01-07,5,CAUSEWAY BAY,44.51063829787234,59.0,114.0,43.0
2024-01-07,6,CAUSEWAY BAY,59.0,63.0,88.0,43.0
2024-01-07,7,CAUSEWAY BAY,77.0,53.0,66.0,36.0
2024-01-07,8,CAUSEWAY BAY,86.0,58.0,62.0,39.0
2024-01-07,9,CAUSEWAY BAY,108.0,60.0,31.0,40.0
2024-01-07,10,CAUSEWAY BAY,89.0,51.0,48.0,34.0
2024-01-07,11,CAUSEWAY BAY,94.0,61.0,56.0,40.0
2024-01-07,12,CAUSEWAY BAY,72.0,64.0,76.0,43.0
2024-01-07,13,CAUSEWAY BAY,73.0,58.0,72.0,38.0
2024-01-07,14,CAUSEWAY BAY,81.0,62.0,84.0,41.0
2024-01-07,15,CAUSEWAY BAY,93.0,66.0,86.0,42.0
2024-01-07,16,CAUSEWAY BAY,97.0,66.0,81.0,42.0
2024-01-07,17,CAUSEWAY BAY,103.0,64.0,74.0,41.0
2024-01-07,18,CAUSEWAY BAY,78.0,65.0,94.0,41.0
2024-01-07,19,CAUSEWAY BAY,79.0,60.0,87.0,37.0
2024-01-07,20,CAUSEWAY BAY,101.0,66.0,58.0,41.0
2024-01-07,21,CAUSEWAY BAY,78.0,71.0,73.0,48.0
2024-01-07,22,CAUSEWAY BAY,86.0,65.0,67.0,41.0
2024-01-07,23,CAUSEWAY BAY,84.0,71.0,64.0,45.0
2024-01-07,24,CAUSEWAY BAY,89.0,68.0,60.0,42.0
2024-01-08,1,CAUSEWAY BAY,50.0,71.0,86.0,44.0
2024-01-08,2,CAUSEWAY BAY,36.0,57.0,99.0,33.0
2024-01-08,3,CAUSEWAY BAY,28.0,68.0,112.0,40.0
2024-01-08,4,CAUSEWAY BAY,19.0,88.0,128.0,53.0
2024-01-08,5,CAUSEWAY BAY,14.0,87.0,133.0,53.0
2024-01-08,6,CAUSEWAY BAY,31.0,82.0,111.0,50.0
2024-01-08,7,CAUSEWAY BAY,68.0,84.0,77.0,53.0
2024-01-08,8,CAUSEWAY BAY,74.0,85.0,66.0,55.0
2024-01-08,9,CAUSEWAY BAY,105.0,87.0,45.0,57.0
2024-01-08,10,CAUSEWAY BAY,112.0,88.0,37.0,57.0
2024-01-08,11,CAUSEWAY BAY,105.0,86.0,47.0,57.0
2024-01-08,12,CAUSEWAY BAY,121.0,82.0,39.0,54.0
2024-01-08,13,CAUSEWAY BAY,94.0,82.0,69.0,56.0
2024-01-08,14,CAUSEWAY BAY,106.0,69.0,62.0,45.0
2024-01-08,15,CAUSEWAY BAY,112.0,73.0,55.0,48.0
2024-01-08,16,CAUSEWAY BAY,132.0,79.0,41.0,52.0
2024-01-08,17,CAUSEWAY BAY,146.0,72.0,35.0,45.0
2024-01-08,18,CAUSEWAY BAY,121.0,75.0,55.0,47.0
2024-01-08,19,CAUSEWAY BAY,101.0,58.0,69.0,33.0
2024-01-08,20,CAUSEWAY BAY,80.0,65.0,84.0,40.0
2024-01-08,21,CAUSEWAY BAY,58.0,71.0,96.0,45.0
2024-01-08,22,CAUSEWAY BAY,87.0,63.0,67.0,40.0
2024-01-08,23,CAUSEWAY BAY,77.0,63.0,70.0,39.0
2024-01-08,24,CAUSEWAY BAY,80.0,61.0,106.34782608695652,38.0
2024-01-09,1,CAUSEWAY BAY,45.0,58.0,89.0,35.0
2024-01-09,2,CAUSEWAY BAY,63.869565217391305,46.0,76.0,26.0
2024-01-09,3,CAUSEWAY BAY,42.0,54.0,84.0,32.0
2024-01-09,4,CAUSEWAY BAY,33.0,55.0,90.0,32.0
2024-01-09,5,CAUSEWAY BAY,63.869565217391305,42.0,88.0,23.0
2024-01-09,6,CAUSEWAY BAY,44.0,50.0,79.0,29.0
2024-01-09,7,CAUSEWAY BAY,60.0,70.0,61.0,42.0
2024-01-09,8,CAUSEWAY BAY,97.0,80.0,33.0,48.0
2024-01-09,9,CAUSEWAY BAY,94.0,76.0,35.0,45.0
2024-01-09,10,CAUSEWAY BAY,133.0,72.0,11.0,45.0
2024-01-09,11,CAUSEWAY BAY,107.0,77.0,31.0,46.0
2024-01-09,12,CAUSEWAY BAY,113.0,65.0,29.0,39.0
2024-01-09,13,CAUSEWAY BAY,137.0,70.0,19.0,45.0
2024-01-09,14,CAUSEWAY BAY,144.0,80.0,20.0,53.0
2024-01-09,15,CAUSEWAY BAY,160.0,78.0,18.0,49.0
2024-01-09,16,CAUSEWAY BAY,166.0,92.0,15.0,60.0
2024-01-09,17,CAUSEWAY BAY,171.0,88.0,20.0,56.0
2024-01-09,18,CAUSEWAY BAY,166.0,85.0,26.0,55.0
2024-01-09,19,CAUSEWAY BAY,173.0,83.0,12.0,54.0
2024-01-09,20,CAUSEWAY BAY,162.0,89.0,14.0,59.0
2024-01-09,21,CAUSEWAY BAY,145.0,101.0,12.0,68.0
2024-01-09,22,CAUSEWAY BAY,139.0,90.0,9.0,59.0
2024-01-09,23,CAUSEWAY BAY,129.0,103.0,8.0,72.0
2024-01-09,24,CAUSEWAY BAY,151.0,101.0,7.0,66.0
2024-01-10,1,CAUSEWAY BAY,72.0,86.0,62.0,56.0
2024-01-10,2,CAUSEWAY BAY,43.0,74.0,79.0,48.0
2024-01-10,3,CAUSEWAY BAY,31.0,54.0,79.0,33.0
2024-01-10,4,CAUSEWAY BAY,25.0,55.0,70.0,36.0
2024-01-10,5,CAUSEWAY BAY,24.0,54.0,61.0,37.0
2024-01-10,6,CAUSEWAY BAY,31.0,18.0,56.0,13.0
2024-01-10,7,CAUSEWAY BAY,51.0,16.0,38.0,10.0
2024-01-10,8,CAUSEWAY BAY,70.0,33.0,25.0,22.0
2024-01-10,9,CAUSEWAY BAY,90.0,29.0,13.0,19.0
2024-01-10,10,CAUSEWAY BAY,84.0,22.0,13.0,13.0
2024-01-10,11,CAUSEWAY BAY,86.0,33.0,14.0,19.0
2024-01-10,12,CAUSEWAY BAY,100.0,35.0,13.0,19.0
2024-01-10,13,CAUSEWAY BAY,110.0,38.0,17.0,22.0
2024-01-10,14,CAUSEWAY BAY,114.0,42.0,21.0,26.0
2024-01-10,15,CAUSEWAY BAY,125.0,47.0,15.0,28.0
2024-01-10,16,CAUSEWAY BAY,106.0,48.0,25.0,29.0
2024-01-10,17,CAUSEWAY BAY,102.0,52.0,26.0,31.0
2024-01-10,18,CAUSEWAY BAY,103.0,46.0,23.0,29.0
2024-01-10,19,CAUSEWAY BAY,80.0,54.0,48.0,33.0
2024-01-10,20,CAUSEWAY BAY,86.0,56.0,27.0,35.0
2024-01-10,21,CAUSEWAY BAY,74.0,49.0,31.0,30.0
2024-01-10,22,CAUSEWAY BAY,66.0,48.0,30.0,30.0
2024-01-10,23,CAUSEWAY BAY,70.0,39.0,23.0,26.0
2024-01-10,24,CAUSEWAY BAY,69.0,41.0,24.0,27.0
2024-01-11,1,CAUSEWAY BAY,39.0,36.0,46.0,23.0
2024-01-11,2,CAUSEWAY BAY,48.0,29.0,47.0,18.0
2024-01-11,3,CAUSEWAY BAY,35.0,33.0,52.0,21.0
2024-01-11,4,CAUSEWAY BAY,22.0,33.0,59.0,22.0
2024-01-11,5,CAUSEWAY BAY,40.170212765957444,28.0,56.0,20.0
2024-01-11,6,CAUSEWAY BAY,28.0,27.0,54.0,19.0
2024-01-11,7,CAUSEWAY BAY,53.0,27.0,35.0,18.0
2024-01-11,8,CAUSEWAY BAY,74.0,34.0,21.0,23.0
2024-01-11,9,CAUSEWAY BAY,84.0,41.0,16.0,27.0
2024-01-11,10,CAUSEWAY BAY,79.0,48.0,22.0,32.0
2024-01-11,11,CAUSEWAY BAY,88.0,48.0,28.0,31.0
2024-01-11,12,CAUSEWAY BAY,79.0,52.0,48.0,32.0
2024-01-11,13,CAUSEWAY BAY,86.0,54.0,57.0,33.0
2024-01-11,14,CAUSEWAY BAY,70.0,59.0,73.0,39.0
2024-01-11,15,CAUSEWAY BAY,84.0,59.0,80.0,38.0
2024-01-11,16,CAUSEWAY BAY,100.0,72.0,68.0,47.0
2024-01-11,17,CAUSEWAY BAY,70.0,77.0,97.0,52.0
2024-01-11,18,CAUSEWAY BAY,66.0,75.0,94.0,51.0
2024-01-11,19,CAUSEWAY BAY,95.0,66.0,60.0,45.0
2024-01-11,20,CAUSEWAY BAY,79.0,67.0,68.0,47.0
2024-01-11,21,CAUSEWAY BAY,70.0,66.0,67.0,48.0
2024-01-11,22,CAUSEWAY BAY,85.0,67.0,57.0,47.0
2024-01-11,23,CAUSEWAY BAY,93.0,64.0,46.0,45.0
2024-01-11,24,CAUSEWAY BAY,65.0,56.0,73.0,38.0
2024-01-12,1,CAUSEWAY BAY,61.0,57.0,79.0,39.0
2024-01-12,2,CAUSEWAY BAY,51.0,63.0,91.0,42.0
2024-01-12,3,CAUSEWAY BAY,43.0,70.0,92.0,46.0
2024-01-12,4,CAUSEWAY BAY,29.0,69.0,108.0,44.0
2024-01-12,5,CAUSEWAY BAY,29.0,70.0,103.0,45.0
2024-01-12,6,CAUSEWAY BAY,36.0,68.0,92.0,42.0
2024-01-12,7,CAUSEWAY BAY,58.0,68.0,66.0,42.0
2024-01-12,8,CAUSEWAY BAY,88.0,69.0,43.0,43.0
2024-01-12,9,CAUSEWAY BAY,80.0,77.0,53.0,50.0
2024-01-12,10,CAUSEWAY BAY,103.0,84.0,40.0,54.0
2024-01-12,11,CAUSEWAY BAY,116.0,87.0,36.0,55.0
2024-01-12,12,CAUSEWAY BAY,107.0,81.0,51.0,51.0
2024-01-12,13,CAUSEWAY BAY,109.0,76.0,58.0,49.0
2024-01-12,14,CAUSEWAY BAY,123.0,79.0,50.0,52.0
2024-01-12,15,CAUSEWAY BAY,101.0,82.0,68.0,54.0
2024-01-12,16,CAUSEWAY BAY,92.0,83.0,83.0,56.0
2024-01-12,17,CAUSEWAY BAY,78.0,80.0,93.0,53.0
2024-01-12,18,CAUSEWAY BAY,59.0,75.0,109.0,50.0
2024-01-12,19,CAUSEWAY BAY,69.0,78.0,121.0,54.0
2024-01-12,20,CAUSEWAY BAY,104.0,98.0,82.0,71.0
2024-01-12,21,CAUSEWAY BAY,121.0,93.0,56.0,69.0
2024-01-12,22,CAUSEWAY BAY,112.0,96.0,50.0,70.0
2024-01-12,23,CAUSEWAY BAY,107.0,82.0,49.0,59.0
2024-01-12,24,CAUSEWAY BAY,108.0,80.0,49.0,59.0
2024-01-13,1,CAUSEWAY BAY,108.0,87.0,47.0,65.0
2024-01-13,2,CAUSEWAY BAY,67.0,82.0,85.0,60.0
2024-01-13,3,CAUSEWAY BAY,59.0,82.0,99.0,59.0
2024-01-13,4,CAUSEWAY BAY,38.0,81.0,113.0,61.0
2024-01-13,5,CAUSEWAY BAY,50.4468085106383,70.0,94.0,51.0
2024-01-13,6,CAUSEWAY BAY,54.0,68.0,87.0,49.0
2024-01-13,7,CAUSEWAY BAY,88.0,60.0,51.0,42.0
2024-01-13,8,CAUSEWAY BAY,105.0,56.0,30.0,39.0
2024-01-13,9,CAUSEWAY BAY,113.0,45.0,29.0,29.0
2024-01-13,10,CAUSEWAY BAY,101.0,54.0,38.0,35.0
2024-01-13,11,CAUSEWAY BAY,108.0,56.0,41.0,35.0
2024-01-13,12,CAUSEWAY BAY,113.0,64.0,46.0,42.0
2024-01-13,13,CAUSEWAY BAY,97.0,62.0,58.0,40.0
2024-01-13,14,CAUSEWAY BAY,102.0,61.0,62.0,40.0
2024-01-13,15,CAUSEWAY BAY,114.0,57.0,45.0,35.0
2024-01-13,16,CAUSEWAY BAY,106.0,51.0,54.0,29.0
2024-01-13,17,CAUSEWAY BAY,103.0,41.0,66.0,24.0
2024-01-13,18,CAUSEWAY BAY,104.0,53.0,75.0,35.0
2024-01-13,19,CAUSEWAY BAY,105.0,55.0,78.0,34.0
2024-01-13,20,CAUSEWAY BAY,119.0,50.0,40.0,30.0
2024-01-13,21,CAUSEWAY BAY,91.0,43.0,53.0,26.0
2024-01-13,22,CAUSEWAY BAY,87.0,44.0,49.0,27.0
2024-01-13,23,CAUSEWAY BAY,74.0,36.0,50.0,20.0
2024-01-13,24,CAUSEWAY BAY,46.0,33.0,71.0,17.0
2024-01-14,1,CAUSEWAY BAY,37.0,32.0,77.0,17.0
2024-01-14,2,CAUSEWAY BAY,31.0,35.0,83.0,19.0
2024-01-14,3,CAUSEWAY BAY,31.0,31.0,82.0,14.0
2024-01-14,4,CAUSEWAY BAY,32.0,34.0,78.0,16.0
2024-01-14,5,CAUSEWAY BAY,49.0,24.0,64.0,12.0
2024-01-14,6,CAUSEWAY BAY,36.0,23.0,79.0,12.0
2024-01-14,7,CAUSEWAY BAY,68.0,23.0,46.0,11.0
2024-01-14,8,CAUSEWAY BAY,81.0,27.0,35.0,15.0
2024-01-14,9,CAUSEWAY BAY,81.0,28.0,35.0,16.0
2024-01-14,10,CAUSEWAY BAY,88.0,30.0,28.0,18.0
2024-01-14,11,CAUSEWAY BAY,99.0,29.0,24.0,18.0
2024-01-14,12,CAUSEWAY BAY,93.0,27.0,35.0,16.0
2024-01-14,13,CAUSEWAY BAY,79.0,32.0,48.0,19.0
2024-01-14,14,CAUSEWAY BAY,87.0,33.0,34.0,19.0
2024-01-14,15,CAUSEWAY BAY,95.0,34.0,33.0,21.0
2024-01-14,16,CAUSEWAY BAY,91.0,38.0,40.0,24.0
2024-01-14,17,CAUSEWAY BAY,88.0,36.0,40.0,21.0
2024-01-14,18,CAUSEWAY BAY,83.0,38.0,46.0,22.0
2024-01-14,19,CAUSEWAY BAY,57.0,38.0,67.0,23.0
2024-01-14,20,CAUSEWAY BAY,37.0,34.0,94.0,20.0
2024-01-14,21,CAUSEWAY BAY,42.0,38.0,60.0,24.0
2024-01-14,22,CAUSEWAY BAY,33.0,32.0,87.0,19.0
2024-01-14,23,CAUSEWAY BAY,29.0,31.0,104.0,18.0
2024-01-14,24,CAUSEWAY BAY,85.0,33.0,47.0,18.0
2024-01-15,1,CAUSEWAY BAY,89.0,33.0,27.0,18.0
2024-01-15,2,CAUSEWAY BAY,71.0,25.0,37.0,14.0
2024-01-15,3,CAUSEWAY BAY,62.0,31.0,39.0,19.0
2024-01-15,4,CAUSEWAY BAY,55.0,27.0,43.0,16.0
2024-01-15,5,CAUSEWAY BAY,42.97872340425532,17.0,50.0,10.0
2024-01-15,6,CAUSEWAY BAY,53.0,24.0,44.0,13.0
2024-01-15,7,CAUSEWAY BAY,87.0,33.0,15.0,18.0
2024-01-15,8,CAUSEWAY BAY,56.0,39.0,63.0,22.0
2024-01-15,9,CAUSEWAY BAY,71.0,31.0,43.0,16.0
2024-01-15,10,CAUSEWAY BAY,93.0,36.0,24.0,18.0
2024-01-15,11,CAUSEWAY BAY,113.0,37.0,17.0,19.0
2024-01-15,12,CAUSEWAY BAY,99.0,40.0,34.0,21.0
2024-01-15,13,CAUSEWAY BAY,102.0,49.0,54.0,27.0
2024-01-15,14,CAUSEWAY BAY,99.0,41.0,63.0,23.0
2024-01-15,15,CAUSEWAY BAY,104.0,46.0,83.0,25.0
2024-01-15,16,CAUSEWAY BAY,105.0,54.0,83.0,32.0
2024-01-15,17,CAUSEWAY BAY,74.0,46.0,96.0,27.0
2024-01-15,18,CAUSEWAY BAY,76.0,46.0,75.0,26.0
